,Player,Country,Team,Type,Auc_Base_price_pounds,Bat_Inns_21_22,NOs_21_22,Run_21_22,HS_21,HS_22,Bat_Avg_21_22,BF_21_22,BatSR_21_22,100s_21_22,50s_21_22,4s_21_22,6s_21_22,Bowl_Inns_21_22,Ov_21_22,BowlRunsConc_21_22,Wkts_21_22,Bowl_Avg_21_22,Econ_21_22,BowlSR_21_22,4w_21_22,5w_21_22,Dots_21_22,Catches_21_22,Run outs,Stumpings_21_22
20,Mustafizur Rahman,Bangladesh,Delhi Capitals,Bowler,199440.0,10.0,6.0,11.0,8.0,3.0,1.8333333333333333,19.0,57.89473684210526,0.0,0.0,0.0,1.0,22.0,84.0,680.0,22.0,30.90909090909091,8.095238095238095,22.90909090909091,0.0,0.0,189.0,2.0,0.0,0.0
21,Kuldeep Yadav,India,Delhi Capitals,Bowler,199440.0,0.0,6.0,48.0,0.0,16.0,6.857142857142857,52.0,92.3076923076923,0.0,0.0,3.0,2.0,14.0,49.4,419.0,21.0,19.952380952380956,8.481781376518219,14.114285714285714,2.0,0.0,97.0,5.0,0.0,0.0
22,Kamlesh Nagarkoti,India,Delhi Capitals,All-Rounder,109692.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
23,Lalit Yadav,India,Delhi Capitals,All-Rounder,64818.0,10.0,4.0,229.0,22.0,48.0,17.615384615384617,219.0,104.5662100456621,0.0,0.0,18.0,7.0,13.0,32.0,251.0,8.0,31.375,7.84375,24.0,0.0,0.0,59.0,11.0,3.0,0.0
25,Sarfaraz Khan,India,Delhi Capitals,All-Rounder,19944.0,4.0,2.0,91.0,0.0,36.0,13.0,71.0,128.16901408450704,0.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
26,Ripal Patel,India,Delhi Capitals,All-Rounder,19944.0,4.0,1.0,31.0,18.0,6.0,10.333333333333334,30.0,103.33333333333331,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
27,Lockie Ferguson,New Zealand,Gujarat Titans,Bowler,997200.0,6.0,4.0,23.0,18.0,5.0,3.8333333333333335,15.0,153.33333333333334,0.0,0.0,2.0,1.0,21.0,77.4,651.0,25.0,26.04,8.410852713178294,18.576,1.0,0.0,192.0,5.0,1.5,0.0
28,Rahul Tewatia,India,Gujarat Titans,All-Rounder,897480.0,22.0,6.0,372.0,44.0,43.0,16.17391304347826,294.0,126.53061224489797,0.0,0.0,33.0,15.0,13.0,37.0,340.0,8.0,42.5,9.18918918918919,27.75,0.0,0.0,56.0,7.0,1.5,0.0
29,Mohammad Shami,India,Gujarat Titans,Bowler,623250.0,8.0,3.0,13.0,9.0,0.0,3.25,17.0,76.47058823529412,0.0,0.0,0.0,0.0,30.0,113.0,883.0,39.0,22.64102564102564,7.814159292035399,17.384615384615383,0.0,0.0,0.0,0.0,0.0,0.0
30,Yash Dayal,India,Gujarat Titans,Bowler,319104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,32.0,296.0,11.0,26.90909090909091,9.25,17.454545454545453,0.0,0.0,76.0,1.0,1.5,0.0
33,Alzarri Joseph,West Indies,Gujarat Titans,Bowler,239328.0,0.0,2.0,5.0,0.0,4.0,1.6666666666666667,7.0,71.42857142857143,0.0,0.0,0.0,0.0,9.0,30.0,264.0,7.0,37.71428571428572,8.8,25.714285714285715,0.0,0.0,72.0,1.0,4.5,0.0
36,Jayant Yadav,India,Gujarat Titans,All-Rounder,169524.0,6.0,1.0,34.0,23.0,0.0,11.333333333333334,26.0,130.76923076923077,0.0,0.0,2.0,1.0,5.0,17.0,130.0,2.0,65.0,7.647058823529412,51.0,0.0,0.0,44.0,2.0,0.0,0.0
37,Vijay Shankar,India,Gujarat Titans,All-Rounder,139608.0,10.0,0.0,77.0,28.0,13.0,8.555555555555555,87.0,88.50574712643679,0.0,0.0,2.0,3.0,5.0,11.0,100.0,3.0,33.333333333333336,9.090909090909092,22.0,0.0,0.0,4.0,3.0,1.5,0.0
38,Varun Aaron,India,Gujarat Titans,Bowler,49860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,52.0,2.0,26.0,10.4,15.0,0.0,0.0,7.0,0.0,0.0,0.0
39,Darshan Nalkande,India,Gujarat Titans,All-Rounder,19944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.1,59.0,2.0,29.5,11.568627450980394,15.3,0.0,0.0,8.0,0.0,0.0,0.0
40,Pradeep Sangwan,India,Gujarat Titans,All-Rounder,19944.0,0.0,0.0,2.0,0.0,2.0,2.0,5.0,40.0,0.0,0.0,0.0,0.0,3.0,9.0,65.0,3.0,21.666666666666668,7.222222222222222,18.0,0.0,0.0,22.0,1.0,0.0,0.0
42,Nitish Rana,India,Kolkata Knight Riders,All-Rounder,797760.0,32.0,4.0,744.0,80.0,57.0,24.8,565.0,131.68141592920355,0.0,4.0,63.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,1.5,0.0
43,Pat Cummins,Australia,Kolkata Knight Riders,All-Rounder,722970.0,10.0,3.0,156.0,66.0,56.0,15.6,80.0,195.0,0.0,2.0,10.0,14.0,12.0,46.5,449.0,16.0,28.0625,9.655913978494624,17.4375,0.0,0.0,97.0,3.0,0.0,0.0
45,Umesh Yadav,India,Kolkata Knight Riders,Bowler,199440.0,0.0,3.0,55.0,0.0,21.0,7.857142857142857,40.0,137.5,0.0,0.0,4.0,4.0,12.0,48.0,339.0,16.0,21.1875,7.0625,18.0,1.0,0.0,143.0,5.0,0.0,0.0
46,Tim Southee,New Zealand,Kolkata Knight Riders,Bowler,149580.0,2.0,1.0,5.0,3.0,1.0,0.8333333333333334,17.0,29.41176470588235,0.0,0.0,0.0,0.0,12.0,47.0,370.0,17.0,21.764705882352946,7.872340425531915,16.58823529411765,0.0,0.0,93.0,4.0,0.0,0.0
47,Mohammad Nabi,Afghanistan,Kolkata Knight Riders,All-Rounder,99720.0,6.0,0.0,34.0,17.0,0.0,11.333333333333334,20.0,170.0,0.0,0.0,3.0,2.0,3.0,8.0,86.0,2.0,43.0,10.75,24.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Anukul Roy,India,Kolkata Knight Riders,All-Rounder,19944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,55.0,1.0,55.0,7.857142857142857,42.0,0.0,0.0,11.0,1.0,0.0,0.0
52,Rasikh Dar,India,Kolkata Knight Riders,Bowler,19944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0
54,Aman Khan,India,Kolkata Knight Riders,All-Rounder,19944.0,0.0,0.0,5.0,0.0,5.0,5.0,3.0,166.66666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
55,Avesh Khan,India,Lucknow Super Giants,Bowler,997200.0,2.0,4.0,27.0,5.0,12.0,5.4,16.0,168.75,0.0,0.0,1.0,3.0,29.0,108.4,866.0,42.0,20.61904761904762,7.988929889298893,15.485714285714288,1.0,0.0,282.0,3.0,0.0,0.0
56,Krunal Pandya,India,Lucknow Super Giants,All-Rounder,822690.0,24.0,6.0,326.0,39.0,42.0,13.04,268.0,121.64179104477611,0.0,0.0,26.0,10.0,24.0,71.0,530.0,15.0,35.333333333333336,7.464788732394366,28.4,0.0,0.0,140.0,13.0,1.5,0.0
58,Deepak Hooda,India,Lucknow Super Giants,All-Rounder,573390.0,22.0,1.0,611.0,64.0,59.0,24.44,453.0,134.878587196468,0.0,5.0,45.0,27.0,9.0,20.0,179.0,3.0,59.66666666666666,8.95,40.0,0.0,0.0,36.0,15.0,0.0,0.0
60,Shahbaz Nadeem,India,Lucknow Super Giants,Bowler,49860.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,36.0,1.0,36.0,9.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Mohsin Khan,India,Lucknow Super Giants,Bowler,19944.0,0.0,2.0,23.0,0.0,13.0,7.666666666666667,16.0,143.75,0.0,0.0,2.0,1.0,9.0,33.0,197.0,14.0,14.071428571428571,5.96969696969697,14.142857142857142,1.0,0.0,107.0,1.0,0.0,0.0
63,Ayush Badoni,India,Lucknow Super Giants,All-Rounder,19944.0,0.0,3.0,161.0,0.0,54.0,14.636363636363637,130.0,123.84615384615384,0.0,1.0,11.0,7.0,2.0,2.0,11.0,2.0,5.5,5.5,6.0,0.0,0.0,4.0,9.0,1.5,0.0
64,Karan Sharma,India,Lucknow Super Giants,All-Rounder,19944.0,0.0,0.0,4.0,0.0,4.0,4.0,4.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Tim David,Singapore,Mumbai Indians,All-Rounder,822690.0,2.0,3.0,187.0,1.0,46.0,20.77777777777778,89.0,210.1123595505618,0.0,0.0,12.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
68,Tymal Mills,England,Mumbai Indians,Bowler,149580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,190.0,6.0,31.666666666666668,11.176470588235292,17.0,0.0,0.0,30.0,0.0,0.0,0.0
69,Riley Meredith,Australia,Mumbai Indians,Bowler,99720.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,45.0,405.0,12.0,33.75,9.0,22.5,0.0,0.0,76.0,1.0,0.0,0.0
70,Fabian Allen,West Indies,Mumbai Indians,All-Rounder,74790.0,6.0,2.0,14.0,6.0,8.0,3.5,19.0,73.6842105263158,0.0,0.0,1.0,0.0,4.0,15.0,136.0,2.0,68.0,9.066666666666666,45.0,0.0,0.0,6.0,0.0,0.0,0.0
71,Basil Thampi,India,Mumbai Indians,Bowler,29916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,152.0,5.0,30.4,9.5,19.2,0.0,0.0,41.0,1.0,0.0,0.0
72,Ramandeep Singh,India,Mumbai Indians,All-Rounder,19944.0,0.0,2.0,45.0,0.0,14.0,11.25,40.0,112.5,0.0,0.0,3.0,1.0,3.0,6.0,54.0,6.0,9.0,9.0,6.0,0.0,0.0,13.0,1.0,3.0,0.0
73,Hrithik Shokeen,India,Mumbai Indians,All-Rounder,19944.0,0.0,1.0,43.0,0.0,25.0,14.333333333333334,48.0,89.58333333333333,0.0,0.0,5.0,0.0,5.0,15.0,127.0,2.0,63.5,8.466666666666667,45.0,0.0,0.0,43.0,2.0,0.0,0.0
74,Liam Livingstone,England,Punjab Kings,All-Rounder,1146780.0,10.0,2.0,479.0,25.0,70.0,25.210526315789476,281.0,170.4626334519573,0.0,4.0,32.0,35.0,12.0,23.0,202.0,6.0,33.666666666666664,8.782608695652174,23.0,0.0,0.0,38.0,6.0,0.0,0.0
75,Kagiso Rabada,South Africa,Punjab Kings,Bowler,922410.0,6.0,5.0,61.0,9.0,25.0,5.545454545454546,49.0,124.48979591836736,0.0,0.0,7.0,2.0,28.0,104.0,862.0,38.0,22.68421052631579,8.288461538461538,16.42105263157895,2.0,0.0,268.0,11.0,0.0,0.0
76,Shahrukh Khan,India,Punjab Kings,All-Rounder,897480.0,20.0,4.0,270.0,47.0,26.0,15.0,222.0,121.62162162162164,0.0,0.0,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
79,Rahul Chahar,India,Punjab Kings,Bowler,523530.0,10.0,2.0,91.0,8.0,25.0,7.0,83.0,109.63855421686748,0.0,0.0,8.0,4.0,24.0,89.4,678.0,27.0,25.11111111111111,7.583892617449664,19.86666666666667,1.0,0.0,192.0,8.0,0.0,0.0
80,Harpreet Brar,India,Punjab Kings,All-Rounder,378936.0,10.0,5.0,86.0,25.0,14.0,10.75,83.0,103.6144578313253,0.0,0.0,4.0,4.0,12.0,39.0,285.0,9.0,31.666666666666668,7.3076923076923075,26.0,0.0,0.0,94.0,5.0,0.0,0.0
81,Nathan Ellis,Australia,Punjab Kings,Bowler,74790.0,4.0,1.0,18.0,12.0,0.0,9.0,16.0,112.5,0.0,0.0,0.0,1.0,5.0,18.0,153.0,4.0,38.25,8.5,27.0,0.0,0.0,16.0,1.0,0.0,0.0
83,Rishi Dhawan,India,Punjab Kings,All-Rounder,54846.0,0.0,2.0,37.0,0.0,21.0,9.25,40.0,92.5,0.0,0.0,4.0,2.0,6.0,19.0,156.0,6.0,26.0,8.210526315789474,19.0,0.0,0.0,33.0,2.0,3.0,0.0
84,Sandeep Sharma,India,Punjab Kings,Bowler,49860.0,4.0,1.0,8.0,8.0,0.0,4.0,7.0,114.28571428571428,0.0,0.0,1.0,0.0,12.0,43.0,356.0,5.0,71.2,8.279069767441861,51.6,0.0,0.0,112.0,3.0,0.0,0.0
86,Ishan Porel,India,Punjab Kings,Bowler,24930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,39.0,1.0,39.0,9.75,24.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Prasidh Krishna,India,Rajasthan Royals,Bowler,997200.0,4.0,3.0,6.0,0.0,4.0,1.2,13.0,46.15384615384615,0.0,0.0,0.0,0.0,27.0,104.3,902.0,31.0,29.096774193548388,8.648130393096837,20.187096774193545,0.0,0.0,302.0,5.0,1.5,0.0
90,Trent Boult,New Zealand,Rajasthan Royals,Bowler,797760.0,8.0,10.0,41.0,1.0,17.0,3.4166666666666665,33.0,124.24242424242424,0.0,0.0,2.0,1.0,30.0,113.0,898.0,29.0,30.96551724137931,7.946902654867257,23.379310344827587,0.0,0.0,314.0,7.0,0.0,0.0
92,Yuzvendra Chahal,India,Rajasthan Royals,Bowler,648180.0,4.0,3.0,15.0,8.0,5.0,3.75,35.0,42.85714285714285,0.0,0.0,0.0,0.0,32.0,121.0,901.0,45.0,20.022222222222226,7.446280991735537,16.133333333333333,1.0,1.0,264.0,4.0,3.0,0.0
93,Riyan Parag,India,Rajasthan Royals,All-Rounder,378936.0,20.0,5.0,276.0,25.0,56.0,11.5,215.0,128.3720930232558,0.0,1.0,17.0,14.0,10.0,10.0,132.0,2.0,66.0,13.2,30.0,0.0,0.0,3.0,17.0,1.5,0.0
94,Navdeep Saini,India,Rajasthan Royals,Bowler,259272.0,2.0,0.0,4.0,2.0,2.0,2.0,6.0,66.66666666666667,0.0,0.0,0.0,0.0,2.0,6.0,72.0,3.0,24.0,12.0,12.0,0.0,0.0,10.0,2.0,0.0,0.0
95,Nathan Coulter-Nile,Australia,Rajasthan Royals,Bowler,199440.0,4.0,1.0,5.0,3.0,1.0,1.6666666666666667,7.0,71.42857142857143,0.0,0.0,0.0,0.0,5.0,20.0,127.0,7.0,18.142857142857142,6.35,17.142857142857142,1.0,0.0,57.0,2.0,0.0,0.0
96,James Neesham,New Zealand,Rajasthan Royals,All-Rounder,149580.0,0.0,0.0,31.0,0.0,17.0,15.5,27.0,114.8148148148148,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0
99,Daryl Mitchell,New Zealand,Rajasthan Royals,All-Rounder,74790.0,0.0,0.0,33.0,0.0,17.0,16.5,44.0,75.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
100,Obed McCoy,West Indies,Rajasthan Royals,Bowler,74790.0,0.0,0.0,8.0,0.0,8.0,8.0,5.0,160.0,0.0,0.0,0.0,1.0,7.0,25.5,237.0,11.0,21.545454545454547,9.294117647058824,13.909090909090908,0.0,0.0,48.0,1.0,0.0,0.0
101,Kuldeep Sen,India,Rajasthan Royals,Bowler,19944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,25.1,237.0,8.0,29.625,9.44223107569721,18.825000000000003,1.0,0.0,59.0,3.0,0.0,0.0
102,Kuldip Yadav,India,Rajasthan Royals,Bowler,19944.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Wanindu Hasaranga,Sri Lanka,Royal Challengers Bangalore,All-Rounder,1071990.0,4.0,1.0,39.0,1.0,18.0,4.333333333333333,45.0,86.66666666666667,0.0,0.0,4.0,1.0,16.0,57.0,430.0,26.0,16.53846153846154,7.543859649122807,13.153846153846152,1.0,1.0,143.0,3.0,3.0,0.0
104,Harshal Patel,India,Royal Challengers Bangalore,All-Rounder,1071990.0,16.0,7.0,102.0,31.0,11.0,6.375,85.0,120.0,0.0,0.0,10.0,4.0,30.0,109.3,869.0,51.0,17.03921568627451,7.950594693504117,12.858823529411763,2.0,1.0,252.0,6.0,0.0,0.0
105,Josh Hazlewood,Australia,Royal Challengers Bangalore,Bowler,772830.0,0.0,5.0,18.0,0.0,7.0,3.6,26.0,69.23076923076923,0.0,0.0,1.0,0.0,21.0,81.3,670.0,31.0,21.61290322580645,8.24108241082411,15.73548387096774,1.0,0.0,210.0,2.0,0.0,0.0
109,Shahbaz Ahamad,India,Royal Challengers Bangalore,All-Rounder,239328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,12.0,3.0,0.0
110,David Willey,England,Royal Challengers Bangalore,All-Rounder,199440.0,0.0,0.0,18.0,0.0,18.0,9.0,30.0,60.0,0.0,0.0,3.0,0.0,4.0,11.0,72.0,1.0,72.0,6.545454545454546,66.0,0.0,0.0,27.0,1.0,0.0,0.0
111,Sherfane Rutherford,West Indies,Royal Challengers Bangalore,All-Rounder,99720.0,0.0,0.0,33.0,0.0,28.0,16.5,50.0,66.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,Mahipal Lomror,India,Royal Challengers Bangalore,All-Rounder,94734.0,8.0,1.0,180.0,43.0,42.0,20.0,130.0,138.46153846153845,0.0,0.0,10.0,10.0,4.0,7.0,47.0,1.0,47.0,6.714285714285714,42.0,0.0,0.0,3.0,2.0,0.0,0.0
113,Suyash Prabhudessai,India,Royal Challengers Bangalore,All-Rounder,29916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.5,0.0
114,Akash Deep,India,Royal Challengers Bangalore,Bowler,19944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,18.5,205.0,5.0,41.0,11.08108108108108,22.2,0.0,0.0,40.0,2.0,0.0,0.0
115,Washington Sundar,India,Sunrisers Hyderabad,All-Rounder,872550.0,8.0,0.0,132.0,10.0,40.0,12.0,116.0,113.79310344827586,0.0,0.0,11.0,3.0,14.0,44.0,357.0,9.0,39.66666666666666,8.113636363636363,29.33333333333333,0.0,0.0,47.0,1.0,0.0,0.0
117,Abhishek Sharma,India,Sunrisers Hyderabad,All-Rounder,648180.0,14.0,1.0,524.0,33.0,75.0,24.952380952380956,395.0,132.65822784810126,0.0,2.0,54.0,17.0,6.0,10.0,64.0,4.0,16.0,6.4,15.0,0.0,0.0,29.0,3.0,0.0,0.0
118,Bhuvneshwar Kumar,India,Sunrisers Hyderabad,Bowler,418824.0,14.0,9.0,58.0,14.0,8.0,4.461538461538462,56.0,103.57142857142856,0.0,0.0,6.0,0.0,25.0,94.1,718.0,18.0,39.888888888888886,7.630180658873539,31.36666666666666,0.0,0.0,242.0,2.0,3.0,0.0
119,Marco Jansen,South Africa,Sunrisers Hyderabad,All-Rounder,418824.0,4.0,2.0,9.0,0.0,8.0,1.8,10.0,90.0,0.0,0.0,0.0,1.0,10.0,38.0,319.0,9.0,35.44444444444444,8.394736842105264,25.33333333333333,0.0,0.0,83.0,3.0,0.0,0.0
120,Kartik Tyagi,India,Sunrisers Hyderabad,Bowler,398880.0,4.0,1.0,9.0,1.0,7.0,2.25,10.0,90.0,0.0,0.0,1.0,0.0,6.0,22.0,203.0,5.0,40.6,9.227272727272728,26.4,0.0,0.0,20.0,0.0,0.0,0.0
122,Sean Abbott,Australia,Sunrisers Hyderabad,Bowler,239328.0,0.0,0.0,7.0,0.0,7.0,7.0,5.0,140.0,0.0,0.0,0.0,1.0,1.0,4.0,47.0,1.0,47.0,11.75,24.0,0.0,0.0,7.0,1.0,0.0,0.0
124,Shreyas Gopal,India,Sunrisers Hyderabad,Bowler,74790.0,4.0,2.0,16.0,7.0,9.0,5.333333333333333,12.0,133.33333333333334,0.0,0.0,2.0,1.0,1.0,3.0,34.0,1.0,34.0,11.333333333333334,18.0,0.0,0.0,7.0,0.0,0.0,0.0
125,Fazalhaq Farooqi,Afghanistan,Sunrisers Hyderabad,Bowler,49860.0,0.0,1.0,2.0,0.0,2.0,2.0,8.0,25.0,0.0,0.0,0.0,0.0,3.0,12.0,110.0,2.0,55.0,9.166666666666666,36.0,0.0,0.0,24.0,0.0,0.0,0.0
127,Jagadeesha Suchith,India,Sunrisers Hyderabad,Bowler,19944.0,2.0,1.0,16.0,14.0,2.0,5.333333333333333,14.0,114.28571428571428,0.0,0.0,2.0,1.0,5.0,18.0,140.0,7.0,20.0,7.777777777777778,15.428571428571429,0.0,0.0,49.0,1.0,1.5,0.0
128,Shashank Singh,India,Sunrisers Hyderabad,All-Rounder,19944.0,0.0,1.0,69.0,0.0,25.0,13.8,47.0,146.80851063829786,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0
131,Imran Tahir,South Africa,Unsold,Bowler,199440.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,16.0,2.0,8.0,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
