,Player,Inns_bat,NO,Runs_bat,HS,Avg_bat,BF,SR_bat,100,50,4s,6s,HS_was_NO,Inns_BowlMVP,Ov,Runs_BowlMVP,Wkts,Avg_BowlMVP,Econ,SR_BowlMVP,4w,5w,Dots,Catches,Stumpings
22,Jos Buttler,7.0,0.0,254.0,124.0,36.28,166.0,153.01,1.0,0.0,27.0,13.0,False,,,,,,,,,,0.0,3.0,0.0
23,Yashasvi Jaiswal,10.0,0.0,249.0,50.0,24.9,168.0,148.21,0.0,1.0,32.0,10.0,False,,,,,,,,,,0.0,3.0,0.0
24,Jonny Bairstow,7.0,1.0,248.0,63.0,41.33,175.0,141.71,0.0,2.0,20.0,15.0,True,,,,,,,,,,0.0,2.0,1.0
25,Kieron Pollard,13.0,5.0,245.0,87.0,30.62,165.0,148.48,0.0,1.0,16.0,16.0,True,9.0,13.0,95.0,5.0,19.0,7.21,15.8,0.0,0.0,26.0,6.0,0.0
26,Shimron Hetmyer,13.0,6.0,242.0,53.0,34.57,144.0,168.05,0.0,1.0,19.0,12.0,True,,,,,,,,,,0.0,4.0,0.0
27,Ishan Kishan,10.0,1.0,241.0,84.0,26.77,180.0,133.88,0.0,2.0,21.0,10.0,False,,,,,,,,,,0.0,3.0,0.0
28,Shivam Dube,9.0,1.0,230.0,64.0,28.75,193.0,119.17,0.0,1.0,18.0,10.0,True,,,,,,,,,,7.0,2.0,0.0
29,Ravindra Jadeja,12.0,9.0,227.0,62.0,75.66,156.0,145.51,0.0,1.0,19.0,9.0,True,16.0,49.0,346.0,13.0,26.61,7.06,22.61,0.0,0.0,104.0,13.0,0.0
30,Dinesh Karthik,15.0,5.0,223.0,40.0,22.3,170.0,131.17,0.0,0.0,22.0,7.0,False,,,,,,,,,,0.0,5.0,2.0
31,David Warner,8.0,0.0,195.0,57.0,24.37,181.0,107.73,0.0,2.0,15.0,6.0,False,,,,,,,,,,0.0,2.0,0.0
32,Chris Gayle,10.0,1.0,193.0,46.0,21.44,154.0,125.32,0.0,0.0,21.0,8.0,False,,,,,,,,,,0.0,3.0,0.0
33,K.S Bharat,7.0,2.0,191.0,78.0,38.2,156.0,122.43,0.0,1.0,10.0,8.0,True,,,,,,,,,,,,
34,Andre Russell,9.0,2.0,183.0,54.0,26.14,120.0,152.5,0.0,1.0,14.0,14.0,False,8.0,19.0,188.0,11.0,17.09,9.89,10.36,0.0,1.0,39.0,2.0,0.0
35,Shreyas Iyer,8.0,3.0,175.0,47.0,35.0,171.0,102.33,0.0,0.0,7.0,5.0,True,,,,,,,,,,,,
36,Deepak Hooda,11.0,1.0,160.0,64.0,16.0,123.0,130.08,0.0,1.0,9.0,9.0,False,7.0,16.0,136.0,2.0,68.0,8.5,48.0,0.0,0.0,31.0,7.0,0.0
37,Suresh Raina,11.0,2.0,160.0,54.0,17.77,128.0,125.0,0.0,1.0,13.0,9.0,False,,,,,,,,,,0.0,7.0,0.0
38,Rahul Tewatia,11.0,1.0,155.0,44.0,15.5,147.0,105.44,0.0,0.0,11.0,6.0,False,13.0,37.0,340.0,8.0,42.5,9.18,27.75,0.0,0.0,50.0,2.0,0.0
39,Shahrukh Khan,10.0,3.0,153.0,47.0,21.85,114.0,134.21,0.0,0.0,9.0,10.0,False,,,,,,,,,,0.0,4.0,0.0
40,Steve Smith,7.0,1.0,152.0,39.0,25.33,135.0,112.59,0.0,0.0,13.0,2.0,False,,,,,,,,,,,,
41,Evin Lewis,5.0,0.0,151.0,58.0,30.2,93.0,162.36,0.0,1.0,18.0,7.0,False,,,,,,,,,,0.0,0.0,0.0
42,Jason Roy,5.0,0.0,150.0,60.0,30.0,121.0,123.96,0.0,1.0,21.0,1.0,False,,,,,,,,,,0.0,3.0,0.0
43,Aiden Markram,6.0,1.0,146.0,42.0,29.2,119.0,122.68,0.0,0.0,12.0,4.0,False,,,,,,,,,,,,
44,Krunal Pandya,12.0,2.0,143.0,39.0,14.3,123.0,116.26,0.0,0.0,10.0,6.0,False,12.0,33.0,265.0,5.0,53.0,7.98,39.8,0.0,0.0,68.0,6.0,0.0
45,Eoin Morgan,16.0,4.0,133.0,47.0,11.08,139.0,95.68,0.0,0.0,8.0,6.0,True,,,,,,,,,,0.0,9.0,0.0
46,Wriddhiman Saha,9.0,0.0,131.0,44.0,14.55,140.0,93.57,0.0,0.0,7.0,5.0,False,,,,,,,,,,,,
47,Hardik Pandya,11.0,2.0,127.0,40.0,14.11,112.0,113.39,0.0,0.0,11.0,5.0,True,,,,,,,,,,,,
48,David Miller,8.0,3.0,124.0,62.0,24.8,113.0,109.73,0.0,1.0,11.0,3.0,False,,,,,,,,,,,,
49,Robin Uthappa,4.0,0.0,115.0,63.0,28.75,84.0,136.9,0.0,1.0,8.0,5.0,False,,,,,,,,,,,,
50,Saurabh Tiwary,4.0,2.0,115.0,50.0,57.5,97.0,118.55,0.0,1.0,10.0,2.0,True,,,,,,,,,,,,
51,MS Dhoni,11.0,4.0,114.0,18.0,16.28,107.0,106.54,0.0,0.0,12.0,3.0,True,,,,,,,,,,0.0,13.0,0.0
52,Abdul Samad,10.0,1.0,111.0,28.0,12.33,87.0,127.58,0.0,0.0,4.0,8.0,False,,,,,,,,,,,,
53,Abhishek Sharma,7.0,1.0,98.0,33.0,16.33,75.0,130.66,0.0,0.0,7.0,4.0,False,6.0,10.0,64.0,4.0,16.0,6.4,15.0,0.0,0.0,25.0,2.0,0.0
54,Mahipal Lomror,4.0,1.0,94.0,43.0,31.33,73.0,128.76,0.0,0.0,3.0,6.0,False,4.0,7.0,47.0,1.0,47.0,6.71,42.0,0.0,0.0,,,
55,Pat Cummins,5.0,2.0,93.0,66.0,31.0,56.0,166.07,0.0,1.0,5.0,8.0,True,7.0,27.0,237.0,9.0,26.33,8.83,17.88,0.0,0.0,60.0,2.0,0.0
56,Riyan Parag,10.0,2.0,93.0,25.0,11.62,83.0,112.04,0.0,0.0,6.0,4.0,False,6.0,6.0,73.0,1.0,73.0,11.83,37.0,0.0,0.0,,,
57,Marcus Stoinis,7.0,3.0,89.0,27.0,22.25,72.0,123.61,0.0,0.0,11.0,1.0,True,8.0,11.0,117.0,2.0,58.5,10.47,33.5,0.0,0.0,,,
58,Jason Holder,7.0,1.0,85.0,47.0,14.16,72.0,118.05,0.0,0.0,2.0,6.0,True,8.0,32.0,247.0,16.0,15.43,7.75,11.93,1.0,0.0,75.0,2.0,0.0
59,Nicholas Pooran,11.0,0.0,85.0,32.0,7.72,76.0,111.84,0.0,0.0,3.0,5.0,False,,,,,,,,,,,,
60,Rashid Khan,10.0,2.0,83.0,22.0,10.37,69.0,120.28,0.0,0.0,9.0,2.0,False,14.0,56.0,375.0,18.0,20.83,6.69,18.66,0.0,0.0,130.0,2.0,0.0
61,Priyam Garg,5.0,0.0,72.0,29.0,14.4,74.0,97.29,0.0,0.0,2.0,3.0,False,,,,,,,,,,,,
62,Lalit Yadav,5.0,3.0,68.0,22.0,34.0,73.0,93.15,0.0,0.0,7.0,0.0,True,5.0,14.0,101.0,4.0,25.25,7.21,21.0,0.0,0.0,21.0,5.0,0.0
63,Chris Morris,7.0,2.0,67.0,36.0,13.4,49.0,136.73,0.0,0.0,2.0,5.0,True,11.0,41.0,376.0,15.0,25.06,9.17,16.4,1.0,0.0,91.0,4.0,0.0
64,Kyle Jamieson,7.0,3.0,65.0,16.0,16.25,55.0,118.18,0.0,0.0,5.0,3.0,True,9.0,28.0,269.0,9.0,29.88,9.6,18.66,0.0,0.0,70.0,2.0,0.0
65,Harpreet Brar,5.0,5.0,64.0,25.0,0.0,58.0,110.34,0.0,0.0,3.0,2.0,True,7.0,23.0,139.0,5.0,27.8,6.04,27.6,0.0,0.0,56.0,2.0,0.0
66,Sunil Narine,10.0,2.0,62.0,26.0,7.75,47.0,131.91,0.0,0.0,3.0,5.0,False,14.0,56.0,361.0,16.0,22.56,6.44,21.0,1.0,0.0,131.0,2.0,0.0
67,Shahbaz Ahmed,7.0,0.0,59.0,14.0,8.42,53.0,111.32,0.0,0.0,4.0,2.0,False,6.0,14.0,92.0,7.0,13.14,6.57,12.0,0.0,0.0,,,
68,Harshal Patel,8.0,4.0,59.0,31.0,14.75,46.0,128.26,0.0,0.0,6.0,2.0,False,15.0,56.0,459.0,32.0,14.34,8.14,10.56,1.0,1.0,122.0,3.0,0.0
69,Vijay Shankar,5.0,0.0,58.0,28.0,11.6,52.0,111.53,0.0,0.0,1.0,3.0,False,5.0,11.0,100.0,3.0,33.33,9.09,22.0,0.0,0.0,,,
70,Sam Curran,4.0,1.0,56.0,34.0,18.66,29.0,193.1,0.0,0.0,5.0,3.0,False,9.0,33.0,328.0,9.0,36.44,9.93,22.0,0.0,0.0,76.0,1.0,0.0
71,Kedar Jadhav,5.0,1.0,55.0,19.0,13.75,52.0,105.76,0.0,0.0,2.0,2.0,False,,,,,,,,,,,,
72,Chris Lynn,1.0,0.0,49.0,49.0,49.0,35.0,140.0,0.0,0.0,4.0,3.0,False,,,,,,,,,,,,
73,Shakib Al Hasan,6.0,1.0,47.0,26.0,9.4,48.0,97.91,0.0,0.0,3.0,1.0,False,8.0,26.0,187.0,4.0,46.75,7.19,39.0,0.0,0.0,50.0,3.0,0.0
74,Dwayne Bravo,3.0,2.0,47.0,23.0,47.0,18.0,261.11,0.0,0.0,3.0,4.0,False,11.0,33.0,263.0,14.0,18.78,7.81,14.42,0.0,0.0,73.0,2.0,0.0
75,Ravichandran Ashwin,5.0,2.0,44.0,20.0,14.66,42.0,104.76,0.0,0.0,2.0,1.0,True,13.0,44.0,331.0,7.0,47.28,7.41,38.28,0.0,0.0,95.0,3.0,0.0
76,Manan Vohra,4.0,0.0,42.0,14.0,10.5,39.0,107.69,0.0,0.0,5.0,2.0,False,,,,,,,,,,,,
77,Liam Livingstone,5.0,0.0,42.0,25.0,8.4,41.0,102.43,0.0,0.0,3.0,1.0,False,,,,,,,,,,,,
78,Jaydev Unadkat,3.0,1.0,41.0,24.0,20.5,29.0,141.37,0.0,0.0,3.0,2.0,False,6.0,22.0,168.0,4.0,42.0,7.63,33.0,0.0,0.0,52.0,1.0,0.0
79,Axar Patel,6.0,1.0,40.0,12.0,8.0,46.0,86.95,0.0,0.0,2.0,1.0,False,12.0,46.0,306.0,15.0,20.4,6.65,18.4,0.0,0.0,99.0,4.0,0.0
80,Mohammad Nabi,3.0,0.0,34.0,17.0,11.33,20.0,170.0,0.0,0.0,3.0,2.0,False,3.0,8.0,86.0,2.0,43.0,10.75,24.0,0.0,0.0,,,
81,Jayant Yadav,3.0,1.0,34.0,23.0,17.0,26.0,130.76,0.0,0.0,2.0,1.0,False,5.0,17.0,130.0,2.0,65.0,7.64,51.0,0.0,0.0,44.0,2.0,0.0
82,Bhuvneshwar Kumar,7.0,6.0,34.0,14.0,34.0,30.0,113.33,0.0,0.0,3.0,0.0,True,11.0,42.0,335.0,6.0,55.83,7.97,42.0,0.0,0.0,103.0,0.0,0.0
83,Chris Jordan,2.0,0.0,32.0,30.0,16.0,21.0,152.38,0.0,0.0,1.0,3.0,False,4.0,12.0,96.0,4.0,24.0,8.0,18.0,0.0,0.0,,,
84,Moises Henriques,4.0,2.0,31.0,14.0,15.5,32.0,96.87,0.0,0.0,0.0,1.0,False,5.0,10.0,45.0,4.0,11.25,4.5,15.0,0.0,0.0,,,
85,Washington Sundar,4.0,0.0,31.0,10.0,7.75,47.0,65.95,0.0,0.0,2.0,0.0,False,6.0,16.0,118.0,3.0,39.33,7.37,32.0,0.0,0.0,,,
86,Dawid Malan,1.0,0.0,26.0,26.0,26.0,26.0,100.0,0.0,0.0,1.0,1.0,False,,,,,,,,,,,,
87,Glenn Phillips,3.0,1.0,26.0,14.0,13.0,33.0,78.78,0.0,0.0,1.0,2.0,True,2.0,2.0,20.0,1.0,20.0,10.0,12.0,0.0,0.0,,,
88,Ripal Patel,2.0,1.0,25.0,18.0,25.0,27.0,92.59,0.0,0.0,3.0,0.0,False,,,,,,,,,,,,
89,Shivam Mavi,2.0,0.0,25.0,20.0,12.5,20.0,125.0,0.0,0.0,2.0,2.0,False,9.0,32.0,233.0,11.0,21.18,7.24,17.54,1.0,0.0,91.0,5.0,0.0
90,Tom Curran,2.0,1.0,21.0,21.0,21.0,17.0,123.52,0.0,0.0,2.0,0.0,False,3.0,11.0,104.0,4.0,26.0,9.17,17.0,0.0,0.0,,,
91,Mohammed Siraj,4.0,3.0,20.0,12.0,20.0,26.0,76.92,0.0,0.0,1.0,1.0,True,15.0,52.0,353.0,11.0,32.09,6.78,28.36,0.0,0.0,147.0,4.0,0.0
92,Prabhsimran Singh,2.0,0.0,19.0,12.0,9.5,23.0,82.6,0.0,0.0,1.0,1.0,False,,,,,,,,,,,,
93,Nathan Ellis,2.0,1.0,18.0,12.0,18.0,16.0,112.5,0.0,0.0,0.0,1.0,False,3.0,12.0,98.0,1.0,98.0,8.16,72.0,0.0,0.0,,,
94,Lockie Ferguson,3.0,3.0,18.0,18.0,0.0,11.0,163.63,0.0,0.0,1.0,1.0,True,8.0,30.0,224.0,13.0,17.23,7.46,13.84,0.0,0.0,76.0,3.0,0.0
95,Anmolpreet Singh,1.0,0.0,16.0,16.0,16.0,14.0,114.28,0.0,0.0,2.0,1.0,False,,,,,,,,,,,,
96,Adam Milne,3.0,1.0,16.0,15.0,8.0,17.0,94.11,0.0,0.0,0.0,1.0,False,4.0,14.0,131.0,3.0,43.66,9.35,28.0,0.0,0.0,,,
97,Chetan Sakariya,6.0,1.0,16.0,7.0,3.2,25.0,64.0,0.0,0.0,2.0,0.0,False,14.0,52.0,426.0,14.0,30.42,8.19,22.28,0.0,0.0,113.0,4.0,0.0
98,Jasprit Bumrah,7.0,5.0,16.0,5.0,8.0,17.0,94.11,0.0,0.0,2.0,0.0,True,14.0,55.0,410.0,21.0,19.52,7.45,15.71,0.0,0.0,142.0,4.0,0.0
99,Mandeep Singh,1.0,0.0,15.0,15.0,15.0,14.0,107.14,0.0,0.0,2.0,0.0,False,,,,,,,,,,,,
100,Chris Woakes,1.0,1.0,15.0,15.0,0.0,11.0,136.36,0.0,0.0,2.0,0.0,True,3.0,11.0,82.0,5.0,16.4,7.45,13.2,0.0,0.0,,,
101,Jhye Richardson,2.0,0.0,15.0,15.0,7.5,24.0,62.5,0.0,0.0,2.0,0.0,False,3.0,11.0,117.0,3.0,39.0,10.63,22.0,0.0,0.0,,,
102,Murugan Ashwin,2.0,0.0,15.0,9.0,7.5,24.0,62.5,0.0,0.0,1.0,0.0,False,3.0,11.0,97.0,1.0,97.0,8.81,66.0,0.0,0.0,,,
103,Virat Singh,2.0,0.0,15.0,11.0,7.5,26.0,57.69,0.0,0.0,1.0,0.0,False,,,,,,,,,,,,
104,Jagadeesha Suchith,1.0,1.0,14.0,14.0,0.0,6.0,233.33,0.0,0.0,2.0,1.0,True,,,,,,,,,,,,
105,Dan Christian,7.0,1.0,14.0,9.0,2.33,24.0,58.33,0.0,0.0,1.0,0.0,False,9.0,16.0,155.0,4.0,38.75,9.3,25.0,0.0,0.0,,,
106,Rahul Chahar,5.0,0.0,14.0,8.0,2.8,15.0,93.33,0.0,0.0,1.0,0.0,False,11.0,43.0,318.0,13.0,24.46,7.39,19.84,1.0,0.0,93.0,3.0,0.0
107,Mohammad Shami,4.0,3.0,13.0,9.0,13.0,17.0,76.47,0.0,0.0,0.0,0.0,True,14.0,52.0,395.0,19.0,20.78,7.5,16.63,0.0,0.0,,,
108,Kagiso Rabada,3.0,2.0,13.0,9.0,13.0,6.0,216.66,0.0,0.0,2.0,0.0,True,15.0,56.0,456.0,15.0,30.4,8.14,22.4,0.0,0.0,135.0,9.0,0.0
109,Yuzvendra Chahal,2.0,2.0,10.0,8.0,0.0,27.0,37.03,0.0,0.0,0.0,0.0,True,15.0,53.0,374.0,18.0,20.77,7.05,17.66,0.0,0.0,127.0,4.0,0.0
110,Ajinkya Rahane,1.0,0.0,8.0,8.0,8.0,8.0,100.0,0.0,0.0,1.0,0.0,False,,,,,,,,,,,,
111,Sandeep Sharma,2.0,1.0,8.0,8.0,8.0,7.0,114.28,0.0,0.0,1.0,0.0,True,7.0,23.0,203.0,3.0,67.66,8.63,47.0,0.0,0.0,52.0,1.0,0.0
112,Siddarth Kaul,2.0,2.0,8.0,7.0,0.0,8.0,100.0,0.0,0.0,1.0,0.0,True,8.0,30.0,247.0,7.0,35.28,8.23,25.71,0.0,0.0,70.0,1.0,0.0
113,Mustafizur Rahman,5.0,5.0,8.0,8.0,0.0,14.0,57.14,0.0,0.0,0.0,1.0,True,14.0,52.0,436.0,14.0,31.14,8.41,22.21,0.0,0.0,113.0,1.0,0.0
114,Sachin Baby,1.0,0.0,7.0,7.0,7.0,17.0,41.17,0.0,0.0,0.0,0.0,False,,,,,,,,,,,,
115,Shreyas Gopal,2.0,1.0,7.0,7.0,7.0,5.0,140.0,0.0,0.0,0.0,1.0,True,,,,,,,,,,,,
116,Daniel Sams,2.0,1.0,6.0,3.0,6.0,6.0,100.0,0.0,0.0,0.0,0.0,True,2.0,6.0,39.0,1.0,39.0,6.5,36.0,0.0,0.0,,,
117,Fabian Allen,3.0,2.0,6.0,6.0,6.0,12.0,50.0,0.0,0.0,0.0,0.0,False,3.0,11.0,90.0,1.0,90.0,8.18,66.0,0.0,0.0,,,
118,Avesh Khan,1.0,1.0,5.0,5.0,0.0,3.0,166.66,0.0,0.0,1.0,0.0,True,16.0,61.0,450.0,24.0,18.75,7.37,15.25,0.0,0.0,156.0,1.0,0.0
119,Shardul Thakur,4.0,2.0,5.0,3.0,2.5,5.0,100.0,0.0,0.0,0.0,0.0,True,16.0,60.0,527.0,21.0,25.09,8.8,17.09,0.0,0.0,137.0,2.0,0.0
120,Harbhajan Singh,2.0,2.0,4.0,2.0,0.0,4.0,100.0,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,
121,Nathan Coulter-Nile,2.0,0.0,4.0,3.0,2.0,5.0,80.0,0.0,0.0,0.0,0.0,False,5.0,20.0,127.0,7.0,18.14,6.35,17.14,1.0,0.0,53.0,2.0,0.0
122,Tim Southee,1.0,0.0,3.0,3.0,3.0,5.0,60.0,0.0,0.0,0.0,0.0,False,3.0,12.0,95.0,3.0,31.66,7.91,24.0,0.0,0.0,,,
123,Tabraiz Shamsi,1.0,1.0,2.0,2.0,0.0,4.0,50.0,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,
124,Tim Seifert,1.0,0.0,2.0,2.0,2.0,4.0,50.0,0.0,0.0,0.0,0.0,False,,,,,,,,,,,,
125,Navdeep Saini,1.0,0.0,2.0,2.0,2.0,4.0,50.0,0.0,0.0,0.0,0.0,False,,,,,,,,,,,,
126,Kartik Tyagi,2.0,1.0,2.0,1.0,2.0,4.0,50.0,0.0,0.0,0.0,0.0,True,4.0,14.0,124.0,4.0,31.0,8.85,21.0,0.0,0.0,,,
127,George Garton,3.0,2.0,2.0,2.0,2.0,4.0,50.0,0.0,0.0,0.0,0.0,True,5.0,15.0,135.0,3.0,45.0,9.0,30.0,0.0,0.0,,,
128,Arshdeep Singh,2.0,2.0,2.0,1.0,0.0,3.0,66.66,0.0,0.0,0.0,0.0,True,12.0,41.0,342.0,18.0,19.0,8.27,13.77,0.0,1.0,88.0,4.0,0.0
129,Varun Chakaravarthy,3.0,2.0,2.0,2.0,2.0,4.0,50.0,0.0,0.0,0.0,0.0,True,17.0,68.0,448.0,18.0,24.88,6.58,22.66,0.0,0.0,,,
130,Mujeeb Ur Rahman,1.0,1.0,1.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,True,1.0,4.0,29.0,2.0,14.5,7.25,12.0,0.0,0.0,,,
131,Tim David,1.0,0.0,1.0,1.0,1.0,3.0,33.33,0.0,0.0,0.0,0.0,False,,,,,,,,,,,,
132,Wanindu Hasaranga,2.0,1.0,1.0,1.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,
133,Khaleel Ahmed,1.0,0.0,1.0,1.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,False,7.0,27.0,219.0,5.0,43.8,8.11,32.4,0.0,0.0,,,
134,Ravi Bishnoi,1.0,0.0,1.0,1.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,False,9.0,35.0,222.0,12.0,18.5,6.34,17.5,0.0,0.0,87.0,2.0,0.0
135,Trent Boult,4.0,4.0,1.0,1.0,0.0,4.0,25.0,0.0,0.0,0.0,0.0,True,14.0,51.0,406.0,13.0,31.23,7.9,23.69,0.0,0.0,138.0,5.0,0.0
136,Deepak Chahar,2.0,2.0,1.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,True,15.0,54.0,451.0,14.0,32.21,8.35,23.14,2.0,0.0,132.0,5.0,0.0
137,Ben Stokes,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,
138,Kamlesh Nagarkoti,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,
139,Kuldip Yadav,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,
140,Piyush Chawla,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,True,1.0,4.0,38.0,1.0,38.0,9.5,24.0,0.0,0.0,,,
141,Shahbaz Nadeem,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,True,1.0,4.0,36.0,1.0,36.0,9.0,24.0,0.0,0.0,,,
142,Anuj Rawat,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,
143,Marco Jansen,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,True,2.0,6.0,45.0,2.0,22.5,7.5,18.0,0.0,0.0,,,
144,Sarfaraz Khan,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,True,,,,,,,,,,,,
145,Jimmy Neesham,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,True,3.0,9.0,66.0,5.0,13.2,7.33,10.8,0.0,0.0,,,
146,Prasidh Krishna,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,True,10.0,38.0,351.0,12.0,29.25,9.11,19.25,0.0,0.0,102.0,3.0,0.0
147,Anrich Nortje,,,,,,,,,,,,,8.0,30.0,187.0,12.0,15.58,6.16,15.16,0.0,0.0,84.0,1.0,0.0
148,Josh Hazlewood,,,,,,,,,,,,,9.0,35.0,293.0,11.0,26.63,8.37,19.09,0.0,0.0,87.0,1.0,0.0
149,Amit Mishra,,,,,,,,,,,,,4.0,14.0,109.0,6.0,18.16,7.78,14.0,1.0,0.0,,,
150,Lungi Ngidi,,,,,,,,,,,,,3.0,12.0,125.0,5.0,25.0,10.41,14.4,0.0,0.0,,,
151,Riley Meredith,,,,,,,,,,,,,5.0,17.0,169.0,4.0,42.25,9.94,25.5,0.0,0.0,,,
152,T Natarajan,,,,,,,,,,,,,2.0,8.0,69.0,2.0,34.5,8.62,24.0,0.0,0.0,,,
153,Imran Tahir,,,,,,,,,,,,,1.0,4.0,16.0,2.0,8.0,4.0,12.0,0.0,0.0,,,
154,Umran Malik,,,,,,,,,,,,,3.0,12.0,96.0,2.0,48.0,8.0,36.0,0.0,0.0,,,
155,Ishan Porel,,,,,,,,,,,,,1.0,4.0,39.0,1.0,39.0,9.75,24.0,0.0,0.0,,,
156,Ishant Sharma,,,,,,,,,,,,,3.0,12.0,97.0,1.0,97.0,8.08,72.0,0.0,0.0,,,
157,Kane Richardson,,,,,,,,,,,,,1.0,3.0,29.0,1.0,29.0,9.66,18.0,0.0,0.0,,,
158,KM Asif,,,,,,,,,,,,,1.0,2.0,18.0,1.0,18.0,8.3,13.0,0.0,0.0,,,
